                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   1028 FC                 4019 	mov	r4,a
   1029 ED                 4020 	mov	a,r5
   102A B5 04 03           4021 	cjne	a,ar4,00102$
                           4022 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:310: return;
   102D 02s11r1E           4023 	ljmp	00115$
   1030                    4024 00102$:
                           4025 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:313: if(last_prefix != NULL) {
   1030 E5 81              4026 	mov	a,sp
   1032 24 E9              4027 	add	a,#0xe9
   1034 F8                 4028 	mov	r0,a
   1035 E6                 4029 	mov	a,@r0
   1036 08                 4030 	inc	r0
   1037 46                 4031 	orl	a,@r0
   1038 60 5F              4032 	jz	00110$
                           4033 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:314: set_ip_from_prefix(&ipaddr, last_prefix);
   103A E5 81              4034 	mov	a,sp
   103C 24 EC              4035 	add	a,#0xEC
   103E FF                 4036 	mov	r7,a
   103F 7E 00              4037 	mov	r6,#0x00
   1041 7D 40              4038 	mov	r5,#0x40
   1043 E5 81              4039 	mov	a,sp
   1045 24 E9              4040 	add	a,#0xe9
   1047 F8                 4041 	mov	r0,a
   1048 E6                 4042 	mov	a,@r0
   1049 C0 E0              4043 	push	acc
   104B 08                 4044 	inc	r0
   104C E6                 4045 	mov	a,@r0
   104D C0 E0              4046 	push	acc
   104F 08                 4047 	inc	r0
   1050 E6                 4048 	mov	a,@r0
   1051 C0 E0              4049 	push	acc
   1053 8F 82              4050 	mov	dpl,r7
   1055 8E 83              4051 	mov	dph,r6
   1057 8D F0              4052 	mov	b,r5
   1059 78r40              4053 	mov	r0,#_set_ip_from_prefix
   105B 79s0E              4054 	mov	r1,#(_set_ip_from_prefix >> 8)
   105D 7As00              4055 	mov	r2,#(_set_ip_from_prefix >> 16)
   105F 12s00r00           4056 	lcall	__sdcc_banked_call
   1062 15 81              4057 	dec	sp
   1064 15 81              4058 	dec	sp
   1066 15 81              4059 	dec	sp
                           4060 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:315: rep = uip_ds6_addr_lookup(&ipaddr);
   1068 E5 81              4061 	mov	a,sp
   106A 24 EC              4062 	add	a,#0xEC
   106C FF                 4063 	mov	r7,a
   106D 7E 00              4064 	mov	r6,#0x00
   106F 7D 40              4065 	mov	r5,#0x40
   1071 8F 82              4066 	mov	dpl,r7
   1073 8E 83              4067 	mov	dph,r6
   1075 8D F0              4068 	mov	b,r5
   1077 78r00              4069 	mov	r0,#_uip_ds6_addr_lookup
   1079 79s00              4070 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   107B 7As00              4071 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   107D 12s00r00           4072 	lcall	__sdcc_banked_call
   1080 AD 82              4073 	mov	r5,dpl
   1082 AE 83              4074 	mov	r6,dph
   1084 AF F0              4075 	mov	r7,b
                           4076 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:316: if(rep != NULL) {
   1086 ED                 4077 	mov	a,r5
   1087 4E                 4078 	orl	a,r6
   1088 60 0F              4079 	jz	00110$
                           4080 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:320: uip_ds6_addr_rm(rep);
   108A 8D 82              4081 	mov	dpl,r5
   108C 8E 83              4082 	mov	dph,r6
   108E 8F F0              4083 	mov	b,r7
   1090 78r00              4084 	mov	r0,#_uip_ds6_addr_rm
   1092 79s00              4085 	mov	r1,#(_uip_ds6_addr_rm >> 8)
   1094 7As00              4086 	mov	r2,#(_uip_ds6_addr_rm >> 16)
   1096 12s00r00           4087 	lcall	__sdcc_banked_call
   1099                    4088 00110$:
                           4089 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:324: if(new_prefix != NULL) {
   1099 E5 81              4090 	mov	a,sp
   109B 24 E3              4091 	add	a,#0xe3
   109D F8                 4092 	mov	r0,a
   109E E6                 4093 	mov	a,@r0
   109F 08                 4094 	inc	r0
   10A0 46                 4095 	orl	a,@r0
   10A1 60 7B              4096 	jz	00115$
                           4097 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:325: set_ip_from_prefix(&ipaddr, new_prefix);
   10A3 E5 81              4098 	mov	a,sp
   10A5 24 EC              4099 	add	a,#0xEC
   10A7 FF                 4100 	mov	r7,a
   10A8 7E 00              4101 	mov	r6,#0x00
   10AA 7D 40              4102 	mov	r5,#0x40
   10AC E5 81              4103 	mov	a,sp
   10AE 24 E3              4104 	add	a,#0xe3
   10B0 F8                 4105 	mov	r0,a
   10B1 E6                 4106 	mov	a,@r0
   10B2 C0 E0              4107 	push	acc
   10B4 08                 4108 	inc	r0
   10B5 E6                 4109 	mov	a,@r0
   10B6 C0 E0              4110 	push	acc
   10B8 08                 4111 	inc	r0
   10B9 E6                 4112 	mov	a,@r0
   10BA C0 E0              4113 	push	acc
   10BC 8F 82              4114 	mov	dpl,r7
   10BE 8E 83              4115 	mov	dph,r6
   10C0 8D F0              4116 	mov	b,r5
   10C2 78r40              4117 	mov	r0,#_set_ip_from_prefix
   10C4 79s0E              4118 	mov	r1,#(_set_ip_from_prefix >> 8)
   10C6 7As00              4119 	mov	r2,#(_set_ip_from_prefix >> 16)
   10C8 12s00r00           4120 	lcall	__sdcc_banked_call
   10CB 15 81              4121 	dec	sp
   10CD 15 81              4122 	dec	sp
   10CF 15 81              4123 	dec	sp
                           4124 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:326: if(uip_ds6_addr_lookup(&ipaddr) == NULL) {
   10D1 E5 81              4125 	mov	a,sp
   10D3 24 EC              4126 	add	a,#0xEC
   10D5 FF                 4127 	mov	r7,a
   10D6 7E 00              4128 	mov	r6,#0x00
   10D8 7D 40              4129 	mov	r5,#0x40
   10DA 8F 82              4130 	mov	dpl,r7
   10DC 8E 83              4131 	mov	dph,r6
   10DE 8D F0              4132 	mov	b,r5
   10E0 78r00              4133 	mov	r0,#_uip_ds6_addr_lookup
   10E2 79s00              4134 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   10E4 7As00              4135 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   10E6 12s00r00           4136 	lcall	__sdcc_banked_call
   10E9 AD 82              4137 	mov	r5,dpl
   10EB AE 83              4138 	mov	r6,dph
   10ED AF F0              4139 	mov	r7,b
   10EF ED                 4140 	mov	a,r5
   10F0 4E                 4141 	orl	a,r6
   10F1 70 2B              4142 	jnz	00115$
                           4143 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:330: uip_ds6_addr_add(&ipaddr, 0, ADDR_AUTOCONF);
   10F3 E5 81              4144 	mov	a,sp
   10F5 24 EC              4145 	add	a,#0xEC
   10F7 FF                 4146 	mov	r7,a
   10F8 7E 00              4147 	mov	r6,#0x00
   10FA 7D 40              4148 	mov	r5,#0x40
   10FC 74 01              4149 	mov	a,#0x01
   10FE C0 E0              4150 	push	acc
   1100 E4                 4151 	clr	a
   1101 C0 E0              4152 	push	acc
   1103 C0 E0              4153 	push	acc
   1105 C0 E0              4154 	push	acc
   1107 C0 E0              4155 	push	acc
   1109 8F 82              4156 	mov	dpl,r7
   110B 8E 83              4157 	mov	dph,r6
   110D 8D F0              4158 	mov	b,r5
   110F 78r00              4159 	mov	r0,#_uip_ds6_addr_add
   1111 79s00              4160 	mov	r1,#(_uip_ds6_addr_add >> 8)
   1113 7As00              4161 	mov	r2,#(_uip_ds6_addr_add >> 16)
   1115 12s00r00           4162 	lcall	__sdcc_banked_call
   1118 E5 81              4163 	mov	a,sp
   111A 24 FB              4164 	add	a,#0xfb
   111C F5 81              4165 	mov	sp,a
   111E                    4166 00115$:
   111E E5 81              4167 	mov	a,sp
   1120 24 E8              4168 	add	a,#0xE8
   1122 F5 81              4169 	mov	sp,a
   1124 02s00r00           4170 	ljmp	__sdcc_banked_ret
                           4171 ;------------------------------------------------------------
                           4172 ;Allocation info for local variables in function 'rpl_set_prefix'
                           4173 ;------------------------------------------------------------
                           4174 ;prefix                    Allocated to stack - sp -13
                           4175 ;len                       Allocated to stack - sp -15
                           4176 ;dag                       Allocated to stack - sp -7
                           4177 ;sloc0                     Allocated to stack - sp -4
                           4178 ;sloc1                     Allocated to stack - sp -2
                           4179 ;------------------------------------------------------------
                           4180 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:336: rpl_set_prefix(rpl_dag_t *dag, uip_ipaddr_t *prefix, unsigned len)
                           4181 ;	-----------------------------------------
                           4182 ;	 function rpl_set_prefix
                           4183 ;	-----------------------------------------
   1127                    4184 _rpl_set_prefix:
   1127 C0 82              4185 	push	dpl
   1129 C0 83              4186 	push	dph
   112B C0 F0              4187 	push	b
   112D E5 81              4188 	mov	a,sp
   112F 24 05              4189 	add	a,#0x05
                           4190 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:338: if(len > 128) {
   1131 F5 81              4191 	mov	sp,a
   1133 24 F1              4192 	add	a,#0xf1
   1135 F8                 4193 	mov	r0,a
   1136 C3                 4194 	clr	c
   1137 74 80              4195 	mov	a,#0x80
   1139 96                 4196 	subb	a,@r0
   113A E4                 4197 	clr	a
   113B 08                 4198 	inc	r0
   113C 96                 4199 	subb	a,@r0
   113D 50 06              4200 	jnc	00102$
                           4201 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:339: return 0;
   113F 90 00 00           4202 	mov	dptr,#0x0000
   1142 02s12r45           4203 	ljmp	00103$
   1145                    4204 00102$:
                           4205 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:342: memset(&dag->prefix_info.prefix, 0, sizeof(dag->prefix_info.prefix));
   1145 E5 81              4206 	mov	a,sp
   1147 24 F9              4207 	add	a,#0xf9
   1149 F8                 4208 	mov	r0,a
   114A 74 25              4209 	mov	a,#0x25
   114C 26                 4210 	add	a,@r0
   114D FA                 4211 	mov	r2,a
   114E E4                 4212 	clr	a
   114F 08                 4213 	inc	r0
   1150 36                 4214 	addc	a,@r0
   1151 FB                 4215 	mov	r3,a
   1152 08                 4216 	inc	r0
   1153 86 04              4217 	mov	ar4,@r0
   1155 8A 05              4218 	mov	ar5,r2
   1157 8B 06              4219 	mov	ar6,r3
   1159 8C 07              4220 	mov	ar7,r4
   115B C0 04              4221 	push	ar4
   115D C0 03              4222 	push	ar3
   115F C0 02              4223 	push	ar2
   1161 74 10              4224 	mov	a,#0x10
   1163 C0 E0              4225 	push	acc
   1165 E4                 4226 	clr	a
   1166 C0 E0              4227 	push	acc
   1168 E4                 4228 	clr	a
   1169 C0 E0              4229 	push	acc
   116B 8D 82              4230 	mov	dpl,r5
   116D 8E 83              4231 	mov	dph,r6
   116F 8F F0              4232 	mov	b,r7
   1171 78r00              4233 	mov	r0,#_memset
   1173 79s00              4234 	mov	r1,#(_memset >> 8)
   1175 7As00              4235 	mov	r2,#(_memset >> 16)
   1177 12s00r00           4236 	lcall	__sdcc_banked_call
   117A 15 81              4237 	dec	sp
   117C 15 81              4238 	dec	sp
   117E 15 81              4239 	dec	sp
   1180 D0 02              4240 	pop	ar2
   1182 D0 03              4241 	pop	ar3
   1184 D0 04              4242 	pop	ar4
                           4243 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:343: memcpy(&dag->prefix_info.prefix, prefix, (len + 7) / 8);
   1186 E5 81              4244 	mov	a,sp
   1188 24 F1              4245 	add	a,#0xf1
   118A F8                 4246 	mov	r0,a
   118B 74 07              4247 	mov	a,#0x07
   118D 26                 4248 	add	a,@r0
   118E FE                 4249 	mov	r6,a
   118F E4                 4250 	clr	a
   1190 08                 4251 	inc	r0
   1191 36                 4252 	addc	a,@r0
   1192 FF                 4253 	mov	r7,a
   1193 E5 81              4254 	mov	a,sp
   1195 24 FC              4255 	add	a,#0xfc
   1197 F8                 4256 	mov	r0,a
   1198 A6 06              4257 	mov	@r0,ar6
   119A EF                 4258 	mov	a,r7
   119B C4                 4259 	swap	a
   119C 23                 4260 	rl	a
   119D C6                 4261 	xch	a,@r0
   119E C4                 4262 	swap	a
   119F 23                 4263 	rl	a
   11A0 54 1F              4264 	anl	a,#0x1F
   11A2 66                 4265 	xrl	a,@r0
   11A3 C6                 4266 	xch	a,@r0
   11A4 54 1F              4267 	anl	a,#0x1F
   11A6 C6                 4268 	xch	a,@r0
   11A7 66                 4269 	xrl	a,@r0
   11A8 C6                 4270 	xch	a,@r0
   11A9 08                 4271 	inc	r0
   11AA F6                 4272 	mov	@r0,a
   11AB E5 81              4273 	mov	a,sp
   11AD 24 F3              4274 	add	a,#0xf3
   11AF F8                 4275 	mov	r0,a
   11B0 86 05              4276 	mov	ar5,@r0
   11B2 08                 4277 	inc	r0
   11B3 86 06              4278 	mov	ar6,@r0
   11B5 08                 4279 	inc	r0
   11B6 86 07              4280 	mov	ar7,@r0
   11B8 E5 81              4281 	mov	a,sp
   11BA 24 FC              4282 	add	a,#0xfc
   11BC F8                 4283 	mov	r0,a
   11BD E6                 4284 	mov	a,@r0
   11BE C0 E0              4285 	push	acc
   11C0 08                 4286 	inc	r0
   11C1 E6                 4287 	mov	a,@r0
   11C2 C0 E0              4288 	push	acc
   11C4 C0 05              4289 	push	ar5
   11C6 C0 06              4290 	push	ar6
   11C8 C0 07              4291 	push	ar7
   11CA 8A 82              4292 	mov	dpl,r2
   11CC 8B 83              4293 	mov	dph,r3
   11CE 8C F0              4294 	mov	b,r4
   11D0 78r00              4295 	mov	r0,#_memcpy
   11D2 79s00              4296 	mov	r1,#(_memcpy >> 8)
   11D4 7As00              4297 	mov	r2,#(_memcpy >> 16)
   11D6 12s00r00           4298 	lcall	__sdcc_banked_call
   11D9 E5 81              4299 	mov	a,sp
   11DB 24 FB              4300 	add	a,#0xfb
                           4301 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:344: dag->prefix_info.length = len;
   11DD F5 81              4302 	mov	sp,a
   11DF 24 F9              4303 	add	a,#0xf9
   11E1 F8                 4304 	mov	r0,a
   11E2 74 25              4305 	mov	a,#0x25
   11E4 26                 4306 	add	a,@r0
   11E5 FD                 4307 	mov	r5,a
   11E6 E4                 4308 	clr	a
   11E7 08                 4309 	inc	r0
   11E8 36                 4310 	addc	a,@r0
   11E9 FE                 4311 	mov	r6,a
   11EA 08                 4312 	inc	r0
   11EB 86 07              4313 	mov	ar7,@r0
   11ED A8 81              4314 	mov	r0,sp
   11EF 18                 4315 	dec	r0
   11F0 18                 4316 	dec	r0
   11F1 74 14              4317 	mov	a,#0x14
   11F3 2D                 4318 	add	a,r5
   11F4 F6                 4319 	mov	@r0,a
   11F5 E4                 4320 	clr	a
   11F6 3E                 4321 	addc	a,r6
   11F7 08                 4322 	inc	r0
   11F8 F6                 4323 	mov	@r0,a
   11F9 08                 4324 	inc	r0
   11FA A6 07              4325 	mov	@r0,ar7
   11FC E5 81              4326 	mov	a,sp
   11FE 24 F1              4327 	add	a,#0xf1
   1200 F8                 4328 	mov	r0,a
   1201 86 04              4329 	mov	ar4,@r0
   1203 A8 81              4330 	mov	r0,sp
   1205 18                 4331 	dec	r0
   1206 18                 4332 	dec	r0
   1207 86 82              4333 	mov	dpl,@r0
   1209 08                 4334 	inc	r0
   120A 86 83              4335 	mov	dph,@r0
   120C 08                 4336 	inc	r0
   120D 86 F0              4337 	mov	b,@r0
   120F EC                 4338 	mov	a,r4
   1210 12s00r00           4339 	lcall	__gptrput
                           4340 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:345: dag->prefix_info.flags = UIP_ND6_RA_FLAG_AUTONOMOUS;
   1213 74 15              4341 	mov	a,#0x15
   1215 2D                 4342 	add	a,r5
